"1","                   "
"1","
"
"1"," NA's   :2347   "
"1"," NA's   :45790  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","      MAR       "
"1","      MIL      "
"1","      NWLK      "
"1","     SCHL          "
"1","     SEMP          "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Length:47659      "
"1"," Length:47659      "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2.000  "
"1"," Median :4.00  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2.833  "
"1"," Mean   :3.78  "
"1"," Mean   :2.518  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :4.00  "
"1"," Max.   :3.000  "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1"," NA's   :8820  "
"1"," NA's   :8185   "
"1","                   "
"1","                   "
"1","
"
"1","      SEX       "
"1","     WAGP          "
"1","      ESR       "
"1","     HISP          "
"1","    NATIVITY    "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:47659      "
"1"," Min.   :1.000  "
"1"," Length:47659      "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.519  "
"1","                   "
"1"," Mean   :3.421  "
"1","                   "
"1"," Mean   :1.028  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","                   "
"1"," 3rd Qu.:6.000  "
"1","                   "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :2.000  "
"1","                   "
"1"," Max.   :6.000  "
"1","                   "
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","                   "
"1"," NA's   :8185   "
"1","                   "
"1","                "
"1","
"
"1","    PERNP          "
"1","     RAC1P     "
"1","    RAC2P          "
"1","    RAC3P          "
"1","    RACAIAN       "
"1","
"
"1"," Length:47659      "
"1"," Min.   :1.00  "
"1"," Length:47659      "
"1"," Length:47659      "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.00000  "
"1","
"
"1","                   "
"1"," Mean   :1.49  "
"1","                   "
"1","                   "
"1"," Mean   :0.01085  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","                   "
"1"," Max.   :9.00  "
"1","                   "
"1","                   "
"1"," Max.   :1.00000  "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1","     RACASN       "
"1","     RACBLK      "
"1","     RACNH          "
"1","     RACWHT     "
"1","      WAOB      "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.01534  "
"1"," Mean   :0.2369  "
"1"," Mean   :0.0002728  "
"1"," Mean   :0.742  "
"1"," Mean   :1.106  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000000  "
"1"," Max.   :1.000  "
"1"," Max.   :8.000  "
"1","
"
"1","                  "
"1","                 "
"1","                    "
"1","                "
"1","                "
"1","
"
"1","      WKW       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.874  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :6.000  "
"1","
"
"1"," NA's   :25423  "
"1","
"
