"1","""0000000"" ""0000000"" ""0000000"" ""0000000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SEX       "
"1",":"
"1"," num  "
"1","2 1 2 1 2 1 2 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WAGP      "
"1",":"
"1"," chr  "
"1","""0000000"" ""0000000"" ""0027300"" ""0065000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ESR       "
"1",":"
"1"," num  "
"1","6 6 1 1 6 6 6 6 6 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HISP      "
"1",":"
"1"," chr  "
"1","""01"" ""01"" ""01"" ""01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NATIVITY  "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PERNP     "
"1",":"
"1"," chr  "
"1","""000000000"" ""000000000"" ""000027300"" ""000065000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RAC1P     "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RAC2P     "
"1",":"
"1"," chr  "
"1","""01"" ""01"" ""01"" ""01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RAC3P     "
"1",":"
"1"," chr  "
"1","""001"" ""001"" ""001"" ""001"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RACAIAN   "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RACASN    "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RACBLK    "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RACNH     "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RACWHT    "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WAOB      "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WKW       "
"1",":"
"1"," num  "
"1","NA NA 1 1 NA NA NA NA NA 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TYPE      "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ACCESS    "
"1",":"
"1"," num  "
"1","1 1 3 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BROADBND  "
"1",":"
"1"," num  "
"1","2 2 NA 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","COMPOTHX  "
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HISPEED   "
"1",":"
"1"," num  "
"1","1 1 NA 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LAPTOP    "
"1",":"
"1"," num  "
"1","1 1 2 1 1 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OTHSVCEX  "
"1",":"
"1"," num  "
"1","2 2 NA 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SATELLITE "
"1",":"
"1"," num  "
"1","2 2 NA 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SMARTPHONE"
"1",":"
"1"," num  "
"1","2 2 2 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TABLET    "
"1",":"
"1"," num  "
"1","2 2 2 1 1 1 1 1 1 2"
"1"," ..."
"1","
"
